year,month,gold,stocks,bonds
1887,3,91.50,307.41,229.70
1887,4,91.50,315.40,230.74
1887,5,91.50,321.80,231.56
1887,6,91.50,313.51,232.26
1887,7,91.50,306.91,230.06
1887,8,91.50,300.28,229.31
1887,9,91.50,297.49,226.53
1887,10,91.50,288.65,227.91
1887,11,91.50,295.33,230.79
1887,12,91.50,294.80,229.35
1888,1,91.50,298.17,230.41
1888,2,91.50,297.62,233.43
1888,3,91.50,287.50,230.83
1888,4,91.50,289.79,230.99
1888,5,91.50,294.90,234.60
1888,6,91.50,286.83,237.07
1888,7,91.50,295.34,237.10
1888,8,91.50,302.73,238.66
1888,9,91.50,311.27,241.13
1888,10,91.50,310.55,239.54
1888,11,91.50,305.14,239.93
1888,12,91.50,300.29,241.39
1889,1,91.50,307.10,240.36
1889,2,91.50,311.60,243.36
1889,3,91.50,306.13,246.36
1889,4,91.50,306.54,245.31
1889,5,91.50,315.82,246.66
1889,6,91.50,322.19,247.67
1889,7,91.50,316.71,246.15
1889,8,91.50,321.97,246.31
1889,9,91.50,330.84,246.95
1889,10,91.50,325.90,245.78
1889,11,91.50,323.96,246.18
1889,12,91.50,323.23,247.08
1890,1,91.50,327.86,244.80
1890,2,91.50,325.20,241.08
1890,3,91.50,323.77,240.14
1890,4,91.50,331.54,239.81
1890,5,91.50,346.71,240.59
1890,6,91.50,345.27,241.74
1890,7,91.50,343.89,243.13
1890,8,91.50,336.90,246.03
1890,9,91.50,332.39,249.41
1890,10,91.50,318.41,246.48
1890,11,91.50,296.25,247.26
1890,12,91.50,290.38,246.05
1891,1,91.50,306.60,243.33
1891,2,91.50,311.48,244.25
1891,3,91.50,306.85,245.93
1891,4,91.50,318.15,247.62
1891,5,91.50,317.99,248.30
1891,6,91.50,312.71,248.98
1891,7,91.50,308.72,239.59
1891,8,91.50,320.23,239.62
1891,9,91.50,347.35,242.36
1891,10,91.50,348.49,240.47
1891,11,91.50,344.42,241.42
1891,12,91.50,356.10,244.05
1892,1,91.50,363.87,243.19
1892,2,91.50,365.72,244.01
1892,3,91.50,370.91,245.75
1892,4,91.50,371.47,243.58
1892,5,91.50,372.71,246.37
1892,6,91.50,371.94,248.66
1892,7,91.50,373.17,246.85
1892,8,91.50,379.79,246.62
1892,9,91.50,371.56,244.81
1892,10,91.50,380.27,245.12
1892,11,91.50,380.19,245.97
1892,12,91.50,377.37,245.61
1893,1,91.50,385.55,244.58
1893,2,91.50,380.02,243.95
1893,3,91.50,367.61,246.02
1893,4,91.50,368.98,246.07
1893,5,91.50,337.67,245.71
1893,6,91.50,322.98,242.48
1893,7,91.50,294.21,240.48
1893,8,91.50,288.51,242.58
1893,9,91.50,310.37,246.61
1893,10,91.50,320.88,246.24
1893,11,91.50,327.16,251.13
1893,12,91.50,316.99,254.93
1894,1,91.50,311.78,252.61
1894,2,91.50,317.31,255.59
1894,3,91.50,327.94,257.17
1894,4,91.50,333.51,258.20
1894,5,91.50,322.32,257.82
1894,6,91.50,319.13,259.71
1894,7,91.50,313.72,259.89
1894,8,91.50,326.77,260.94
1894,9,91.50,333.19,262.83
1894,10,91.50,324.01,262.74
1894,11,91.50,325.23,265.22
1894,12,91.50,323.46,265.98
1895,1,91.50,320.92,261.57
1895,2,91.50,317.62,275.49
1895,3,91.50,318.84,278.44
1895,4,91.50,333.71,282.12
1895,5,91.50,353.20,285.38
1895,6,91.50,361.24,290.11
1895,7,91.50,363.91,290.74
1895,8,91.50,370.44,287.55
1895,9,91.50,373.91,289.22
1895,10,91.50,369.63,278.93
1895,11,91.50,358.34,287.28
1895,12,91.50,338.40,286.74
1896,1,91.50,335.56,277.54
1896,2,91.50,350.76,276.85
1896,3,91.50,346.40,280.80
1896,4,91.50,350.73,284.15
1896,5,91.50,350.28,283.15
1896,6,91.50,345.08,284.41
1896,7,91.50,323.88,279.00
1896,8,91.50,306.62,274.03
1896,9,91.50,323.88,282.47
1896,10,91.50,332.29,286.34
1896,11,91.50,356.13,293.75
1896,12,91.50,344.27,295.19
1897,1,91.50,345.42,301.87
1897,2,91.50,343.32,304.09
1897,3,91.50,345.31,306.77
1897,4,91.50,335.75,309.31
1897,5,91.50,338.57,307.18
1897,6,91.50,355.50,312.23
1897,7,91.50,372.50,316.20
1897,8,91.50,397.87,315.93
1897,9,91.50,418.30,317.08
1897,10,91.50,406.02,322.03
1897,11,91.50,392.89,325.26
1897,12,91.50,402.53,328.65
1898,1,91.50,414.73,329.64
1898,2,91.50,415.10,323.01
1898,3,91.50,397.58,312.98
1898,4,91.50,391.98,308.86
1898,5,91.50,418.95,313.90
1898,6,91.50,436.55,319.59
1898,7,91.50,439.58,328.87
1898,8,91.50,457.31,331.03
1898,9,91.50,457.79,332.07
1898,10,91.50,449.57,333.74
1898,11,91.50,465.81,333.48
1898,12,91.50,496.14,337.46
1899,1,91.50,535.31,340.81
1899,2,91.50,556.94,339.54
1899,3,91.50,566.25,341.58
1899,4,91.50,574.70,345.12
1899,5,91.50,552.14,345.33
1899,6,91.50,541.07,349.04
1899,7,91.50,561.27,347.94
1899,8,91.50,577.04,349.67
1899,9,91.50,572.24,350.39
1899,10,91.50,571.07,351.29
1899,11,91.50,583.43,354.05
1899,12,91.50,545.27,363.22
1900,1,91.50,554.22,364.12
1900,2,91.50,565.93,366.40
1900,3,91.50,572.21,370.88
1900,4,91.50,581.30,365.80
1900,5,91.50,555.58,369.79
1900,6,91.50,540.82,370.55
1900,7,91.50,542.59,369.91
1900,8,91.50,551.84,367.73
1900,9,91.50,551.84,371.59
1900,10,91.50,540.73,372.68
1900,11,91.50,562.32,380.39
1900,12,91.50,608.32,385.50
1901,1,91.50,667.84,387.64
1901,2,91.50,686.88,388.57
1901,3,91.50,713.45,388.10
1901,4,91.50,775.22,392.04
1901,5,91.50,738.13,391.39
1901,6,91.50,813.76,393.58
1901,7,91.50,761.35,393.27
1901,8,91.50,774.07,390.49
1901,9,91.50,772.48,394.11
1901,10,91.50,766.08,398.98
1901,11,91.50,784.80,399.93
1901,12,91.50,774.56,401.25
1902,1,91.50,793.52,402.93
1902,2,91.50,802.72,403.89
1902,3,91.50,806.15,404.85
1902,4,91.50,836.14,405.45
1902,5,91.50,836.53,405.69
1902,6,91.50,834.05,395.40
1902,7,91.50,855.40,386.17
1902,8,91.50,880.82,387.50
1902,9,91.50,885.39,402.40
1902,10,91.50,859.95,405.58
1902,11,91.50,829.37,402.88
1902,12,91.50,812.84,400.92
1903,1,91.50,856.87,401.90
1903,2,91.50,854.46,404.37
1903,3,91.50,823.59,409.08
1903,4,91.50,792.61,404.11
1903,5,91.50,779.94,407.91
1903,6,91.50,739.60,406.10
1903,7,91.50,718.73,404.10
1903,8,91.50,688.44,405.10
1903,9,91.50,674.64,408.57
1903,10,91.50,655.56,410.13
1903,11,91.50,660.50,408.50
1903,12,91.50,693.63,409.13
1904,1,91.50,707.79,409.37
1904,2,91.50,691.29,406.57
1904,3,91.50,691.74,408.37
1904,4,91.50,711.41,409.02
1904,5,91.50,699.02,408.51
1904,6,91.50,702.71,410.67
1904,7,91.50,734.49,410.93
1904,8,91.50,762.06,408.87
1904,9,91.50,798.42,411.06
1904,10,91.50,847.98,412.10
1904,11,91.50,896.61,410.04
1904,12,91.50,908.08,411.28
1905,1,91.50,930.64,412.51
1905,2,91.50,974.30,413.56
1905,3,91.50,1004.79,420.93
1905,4,91.50,995.41,421.98
1905,5,91.50,949.25,420.65
1905,6,91.50,963.22,424.10
1905,7,91.50,996.27,425.17
1905,8,91.50,1036.22,427.44
1905,9,91.50,1042.51,432.10
1905,10,91.50,1060.17,433.17
1905,11,91.50,1057.48,429.63
1905,12,91.50,1086.60,422.42
1906,1,91.50,1127.20,424.30
1906,2,91.50,1122.29,422.96
1906,3,91.50,1098.01,424.86
1906,4,91.50,1086.27,430.43
1906,5,91.50,1060.68,427.02
1906,6,91.50,1077.74,426.08
1906,7,91.50,1053.15,427.56
1906,8,91.50,1134.20,430.95
1906,9,91.50,1172.56,434.11
1906,10,91.50,1169.00,434.58
1906,11,91.50,1167.83,435.27
1906,12,91.50,1160.93,435.97
1907,1,91.50,1131.62,433.33
1907,2,91.50,1099.90,434.02
1907,3,91.50,995.84,438.92
1907,4,91.50,1004.67,440.47
1907,5,91.50,973.98,438.62
1907,6,91.50,946.82,436.81
1907,7,91.50,987.21,437.94
1907,8,91.50,917.37,432.69
1907,9,91.50,911.87,428.71
1907,10,91.50,817.01,427.29
1907,11,91.50,773.21,417.30
1907,12,91.50,816.95,408.15
1908,1,91.50,855.94,409.29
1908,2,91.50,828.84,412.18
1908,3,91.50,866.79,421.55
1908,4,91.50,917.54,429.22
1908,5,91.50,976.28,430.39
1908,6,91.50,976.28,427.63
1908,7,91.50,1016.12,428.34
1908,8,91.50,1063.82,427.76
1908,9,91.50,1056.32,427.17
1908,10,91.50,1073.45,428.35
1908,11,91.50,1150.36,428.88
1908,12,91.50,1180.60,430.71
1909,1,91.50,1188.83,431.90
1909,2,91.50,1159.05,433.09
1909,3,91.50,1179.23,434.28
1909,4,91.50,1236.54,435.48
1909,5,91.50,1282.12,436.68
1909,6,91.50,1309.26,437.88
1909,7,91.50,1332.53,436.38
1909,8,91.50,1369.28,431.69
1909,9,91.50,1375.31,429.27
1909,10,91.50,1385.42,430.94
1909,11,91.50,1383.37,427.37
1909,12,91.50,1404.54,426.97
1910,1,91.50,1379.35,425.44
1910,2,91.50,1334.94,426.67
1910,3,91.50,1372.84,426.05
1910,4,91.50,1344.69,427.29
1910,5,91.50,1327.52,427.60
1910,6,91.50,1268.74,429.78
1910,7,91.50,1209.74,431.26
1910,8,91.50,1244.32,433.21
1910,9,91.50,1258.05,436.35
1910,10,91.50,1321.27,437.61
1910,11,91.50,1325.21,438.88
1910,12,91.50,1293.60,439.19
1911,1,91.50,1330.63,440.47
1911,2,91.50,1359.21,446.06
1911,3,91.50,1348.81,447.34
1911,4,91.50,1348.50,446.92
1911,5,91.50,1383.08,441.69
1911,6,91.50,1416.33,444.45
1911,7,91.50,1415.99,445.74
1911,8,91.50,1353.91,444.11
1911,9,91.50,1285.64,444.91
1911,10,91.50,1298.62,446.22
1911,11,91.50,1356.32,446.56
1911,12,91.50,1367.92,447.38
1912,1,91.50,1374.95,449.18
1912,2,91.50,1368.47,451.48
1912,3,91.50,1413.59,454.30
1912,4,91.50,1463.47,457.37
1912,5,91.50,1464.71,458.45
1912,6,91.50,1473.61,458.78
1912,7,91.50,1481.00,460.12
1912,8,91.50,1520.82,459.44
1912,9,91.50,1534.39,461.80
1912,10,91.50,1537.15,462.91
1912,11,91.50,1525.86,464.53
1912,12,91.50,1476.92,465.37
1913,1,91.50,1470.26,466.73
1913,2,91.50,1423.93,468.86
1913,3,91.50,1402.92,469.46
1913,4,91.50,1407.31,469.28
1913,5,91.50,1374.92,473.76
1913,6,91.50,1311.91,474.10
1913,7,91.50,1335.88,464.06
1913,8,91.50,1377.79,463.36
1913,9,91.50,1397.06,462.66
1913,10,91.50,1358.84,460.66
1913,11,91.50,1330.58,467.58
1913,12,91.50,1334.89,473.21
1914,1,91.50,1395.59,478.85
1914,2,91.50,1419.93,481.61
1914,3,91.50,1399.06,480.62
1914,4,91.50,1371.35,478.31
1914,5,91.50,1385.73,479.21
1914,6,91.50,1384.77,479.01
1914,7,91.50,1313.92,477.76
1914,8,91.50,1204.61,479.19
1914,9,91.50,1209.95,480.65
1914,10,91.50,1149.09,482.10
1914,11,91.50,1198.59,483.56
1914,12,91.50,1285.78,481.74
1915,1,91.50,1314.61,484.29
1915,2,91.50,1303.17,485.75
1915,3,91.50,1342.73,491.09
1915,4,91.50,1449.89,494.23
1915,5,91.50,1422.13,494.60
1915,6,91.50,1444.33,494.71
1915,7,91.50,1444.95,490.34
1915,8,91.50,1512.36,496.86
1915,9,91.50,1574.60,494.99
1915,10,91.50,1667.98,494.80
1915,11,91.50,1732.48,498.01
1915,12,91.50,1742.39,503.50
1916,1,91.50,1721.23,503.86
1916,2,91.50,1703.66,510.53
1916,3,91.50,1705.40,514.34
1916,4,91.50,1694.11,514.72
1916,5,91.50,1738.82,517.41
1916,6,91.50,1763.69,514.62
1916,7,91.50,1747.33,512.97
1916,8,91.50,1768.83,515.69
1916,9,91.50,1849.54,518.40
1916,10,91.50,1915.41,519.96
1916,11,91.50,1968.14,518.60
1916,12,91.50,1898.13,522.52
1917,1,91.50,1861.44,521.73
1917,2,91.50,1767.93,525.98
1917,3,91.50,1832.71,515.98
1917,4,91.50,1815.17,515.78
1917,5,91.50,1763.91,507.23
1917,6,91.50,1810.36,504.63
1917,7,91.50,1771.17,506.83
1917,8,91.50,1729.56,507.84
1917,9,91.50,1657.31,514.60
1917,10,91.50,1578.45,513.47
1917,11,91.50,1457.85,515.09
1917,12,91.50,1419.06,510.63
1918,1,91.50,1532.27,513.47
1918,2,91.50,1574.49,517.58
1918,3,91.50,1524.69,520.51
1918,4,91.50,1554.82,522.74
1918,5,91.50,1590.12,524.69
1918,6,91.50,1635.96,531.62
1918,7,91.50,1636.11,533.94
1918,8,91.50,1682.61,536.20
1918,9,91.50,1664.49,536.62
1918,10,91.50,1760.80,536.44
1918,11,91.50,1744.79,540.95
1918,12,91.50,1781.67,534.08
1919,1,91.50,1763.08,535.78
1919,2,91.50,1832.45,534.93
1919,3,91.50,1852.92,535.78
1919,4,91.50,1959.86,538.31
1919,5,91.50,2129.58,542.52
1919,6,91.50,2078.81,543.79
1919,7,91.50,2216.64,544.65
1919,8,91.50,2053.06,544.26
1919,9,91.50,2103.47,548.55
1919,10,91.50,2273.36,551.56
1919,11,91.50,2149.02,549.46
1919,12,91.50,2150.03,547.83
1920,1,91.50,2097.67,548.80
1920,2,91.50,1952.27,545.98
1920,3,91.50,2154.50,546.59
1920,4,91.50,2007.56,540.95
1920,5,91.50,1937.22,530.99
1920,6,91.50,1929.86,535.09
1920,7,91.50,1893.72,536.33
1920,8,91.50,1937.92,534.72
1920,9,91.50,1937.92,547.19
1920,10,91.50,1971.91,564.64
1920,11,91.50,1823.00,561.39
1920,12,91.50,1726.70,555.67
1921,1,91.50,1808.51,565.49
1921,2,91.50,1803.68,565.78
1921,3,91.50,1771.43,568.71
1921,4,91.50,1820.91,572.52
1921,5,91.50,1796.62,574.58
1921,6,91.50,1673.89,576.21
1921,7,91.50,1729.59,579.18
1921,8,91.50,1704.88,583.51
1921,9,91.50,1761.04,590.58
1921,10,91.50,1811.36,606.51
1921,11,91.50,1937.66,617.98
1921,12,91.50,1978.77,628.62
1922,1,91.50,2005.12,631.94
1922,2,91.50,2076.45,631.79
1922,3,91.50,2154.48,638.68
1922,4,91.50,2287.59,647.66
1922,5,91.50,2414.93,651.00
1922,6,91.50,2324.24,654.35
1922,7,91.50,2364.52,661.90
1922,8,91.50,2543.48,665.24
1922,9,91.50,2518.06,663.82
1922,10,91.50,2588.78,660.35
1922,11,91.50,2473.41,661.15
1922,12,91.50,2528.74,664.06
1923,1,91.50,2542.68,666.45
1923,2,91.50,2719.12,668.32
1923,3,91.50,2692.53,668.08
1923,4,91.50,2631.96,669.99
1923,5,91.50,2537.09,673.50
1923,6,91.50,2352.34,677.56
1923,7,91.50,2409.23,680.01
1923,8,91.50,2459.61,681.93
1923,9,91.50,2395.11,683.86
1923,10,91.50,2400.44,684.18
1923,11,91.50,2546.96,688.32
1923,12,91.50,2634.18,691.92
1924,1,91.50,2725.45,697.19
1924,2,91.50,2681.16,700.81
1924,3,91.50,2622.33,703.31
1924,4,91.50,2613.66,708.67
1924,5,91.50,2641.36,715.77
1924,6,91.50,2749.64,728.19
1924,7,91.50,2884.25,732.98
1924,8,91.50,2912.39,737.17
1924,9,91.50,2929.57,738.97
1924,10,91.50,2917.20,744.40
1924,11,91.50,3132.47,744.99
1924,12,91.50,3311.28,743.78
1925,1,91.50,3392.82,746.24
1925,2,91.50,3437.13,749.31
1925,3,91.50,3223.17,751.16
1925,4,91.50,3336.71,755.48
1925,5,91.50,3523.78,761.65
1925,6,91.50,3554.00,769.08
1925,7,91.50,3696.79,771.51
1925,8,91.50,3723.81,770.18
1925,9,91.50,3837.00,772.66
1925,10,91.50,4072.57,777.02
1925,11,91.50,4077.08,781.40
1925,12,91.50,4289.65,783.23
1926,1,91.50,4299.56,787.62
1926,2,91.50,4126.53,793.99
1926,3,91.50,3898.71,796.45
1926,4,91.50,3994.15,799.57
1926,5,91.50,4052.64,804.01
1926,6,91.50,4245.33,806.46
1926,7,91.50,4342.75,808.27
1926,8,91.50,4551.62,809.42
1926,9,91.50,4675.18,811.91
1926,10,91.50,4548.08,815.75
1926,11,91.50,4669.49,822.29
1926,12,91.50,4767.44,828.85
1927,1,91.50,4688.44,834.73
1927,2,91.50,4932.67,839.26
1927,3,91.50,4985.18,849.41
1927,4,91.50,5091.65,853.21
1927,5,91.50,5378.71,858.45
1927,6,91.50,5349.04,858.67
1927,7,91.50,5718.92,859.63
1927,8,91.50,5995.87,864.91
1927,9,91.50,6211.46,868.74
1927,10,91.50,5965.70,871.86
1927,11,91.50,6392.59,878.62
1927,12,91.50,6537.39,885.40
1928,1,91.50,6526.68,887.00
1928,2,91.50,6434.39,888.61
1928,3,91.50,7156.00,892.46
1928,4,91.50,7411.93,892.58
1928,5,91.50,7529.21,891.99
1928,6,91.50,7248.00,890.68
1928,7,91.50,7363.11,883.53
1928,8,91.50,7934.44,881.65
1928,9,91.50,8149.72,885.67
1928,10,91.50,8293.43,887.49
1928,11,91.50,9314.66,896.73
1928,12,91.50,9368.60,894.04
1929,1,91.50,9929.73,891.42
1929,2,91.50,9898.52,886.66
1929,3,91.50,9901.73,880.55
1929,4,91.50,10088.07,890.63
1929,5,91.50,9682.55,893.33
1929,6,91.50,10799.69,892.34
1929,7,91.50,11321.16,898.80
1929,8,91.50,12460.78,896.32
1929,9,91.50,11880.34,899.83
1929,10,91.50,9538.86,909.36
1929,11,91.50,8293.22,931.98
1929,12,91.50,8534.15,933.80
1930,1,91.50,9101.72,930.99
1930,2,91.50,9328.95,935.20
1930,3,91.50,10102.86,947.26
1930,4,91.50,10037.12,943.56
1930,5,91.50,9907.09,950.94
1930,6,91.50,8306.94,958.34
1930,7,91.50,8640.33,960.93
1930,8,91.50,8738.66,962.73
1930,9,91.50,7627.41,966.96
1930,10,91.50,6979.34,971.99
1930,11,91.50,6859.77,976.22
1930,12,91.50,6378.65,976.37
1931,1,91.50,6722.90,980.62
1931,2,91.50,7521.95,975.09
1931,3,91.50,7026.97,980.21
1931,4,91.50,6380.76,983.70
1931,5,91.50,5533.66,994.62
1931,6,91.50,6334.24,999.74
1931,7,91.50,5886.95,1000.67
1931,8,91.50,5973.94,1000.80
1931,9,91.50,4204.05,997.62
1931,10,91.50,4585.66,969.26
1931,11,91.50,4158.98,972.19
1931,12,91.50,3581.11,951.26
1932,1,91.50,3498.06,928.82
1932,2,91.50,3706.39,943.68
1932,3,91.50,3286.60,961.84
1932,4,91.50,2637.38,984.30
1932,5,91.50,2037.58,980.81
1932,6,91.50,2036.57,983.88
1932,7,91.50,2820.80,1001.77
1932,8,91.50,3900.05,1015.65
1932,9,91.50,3775.03,1021.11
1932,10,91.50,3260.94,1023.17
1932,11,91.50,3087.27,1024.39
1932,12,91.50,3263.78,1035.91
1933,1,143.07,3303.17,1050.09
1933,2,143.07,2705.45,1045.05
1933,3,143.07,2809.83,1038.40
1933,4,143.07,4015.06,1041.36
1933,5,143.07,4675.87,1054.80
1933,6,143.07,5306.89,1065.65
1933,7,143.07,4847.61,1069.39
1933,8,143.07,5420.38,1071.35
1933,9,143.07,4817.56,1076.00
1933,10,143.07,4398.06,1076.17
1933,11,143.07,4869.51,1057.75
1933,12,143.07,4990.15,1054.66
1934,1,154.94,5535.25,1062.15
1934,2,154.94,5344.20,1083.08
1934,3,154.94,5359.56,1097.86
1934,4,154.94,5229.90,1106.26
1934,5,154.94,4816.96,1115.61
1934,6,154.94,4933.08,1123.10
1934,7,154.94,4377.19,1128.70
1934,8,154.94,4628.09,1121.12
1934,9,154.94,4625.08,1107.23
1934,10,154.94,4487.00,1126.99
1934,11,154.94,4882.45,1129.86
1934,12,154.94,4873.35,1138.42
1935,1,154.94,4689.24,1156.63
1935,2,154.94,4517.25,1165.30
1935,3,154.94,4390.20,1167.99
1935,4,154.94,4831.88,1174.68
1935,5,154.94,5005.59,1178.36
1935,6,154.94,5359.68,1182.04
1935,7,154.94,5825.84,1186.73
1935,8,154.94,5970.92,1174.28
1935,9,154.94,6129.76,1174.05
1935,10,154.94,6616.87,1180.88
1935,11,154.94,6891.64,1182.65
1935,12,154.94,7173.97,1187.48
1936,1,154.94,7666.84,1192.30
1936,2,154.94,7817.30,1201.21
1936,3,154.94,8035.76,1209.10
1936,4,154.94,7436.53,1213.88
1936,5,154.94,7801.51,1218.66
1936,6,154.94,8065.26,1219.27
1936,7,154.94,8647.46,1223.02
1936,8,154.94,8743.85,1233.08
1936,9,154.94,8785.44,1232.58
1936,10,154.94,9481.89,1234.22
1936,11,154.94,9549.66,1249.68
1936,12,154.94,9527.10,1251.22
1937,1,154.94,9924.99,1259.22
1937,2,154.94,10107.03,1262.92
1937,3,154.94,10043.52,1237.18
1937,4,154.94,9249.92,1232.46
